IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
132.145.122.95,2095,2095,false,NRT,Asia Pacific,Tokyo,78,10.25
129.153.119.97,443,443,true,LAX,North America,Los Angeles,212,10.24
89.168.105.86,443,443,true,FRA,Europe,Frankfurt,175,10.24
89.168.96.170,443,443,true,FRA,Europe,Frankfurt,187,10.24
158.101.159.181,8443,8443,true,SIN,Asia Pacific,Singapore,174,10.24
132.226.9.173,2095,2095,false,HKG,Asia Pacific,Hong Kong,143,10.23
84.235.170.44,443,443,true,FRA,Europe,Frankfurt,193,10.23
138.3.220.4,2053,2053,true,HKG,Asia Pacific,Hong Kong,186,10.22
141.147.46.173,443,443,true,FRA,Europe,Frankfurt,171,10.22
84.235.162.88,443,443,true,FRA,Europe,Frankfurt,184,10.19
141.147.16.152,8443,443,true,FRA,Europe,Frankfurt,190,10.18
132.226.5.21,80,80,false,HKG,Asia Pacific,Hong Kong,192,10.17
132.226.6.5,80,80,false,HKG,Asia Pacific,Hong Kong,192,10.17
141.147.169.195,2052,2052,false,NRT,Asia Pacific,Tokyo,125,10.16
152.70.104.69,80,80,false,HKG,Asia Pacific,Hong Kong,186,10.16
130.162.224.209,443,443,true,FRA,Europe,Frankfurt,187,10.16
132.145.123.159,2086,2086,false,NRT,Asia Pacific,Tokyo,76,10.16
84.235.171.82,443,443,true,FRA,Europe,Frankfurt,199,10.15
132.145.127.21,2095,2095,false,NRT,Asia Pacific,Tokyo,83,10.14
143.47.227.178,443,443,true,FRA,Europe,Frankfurt,176,10.13
132.145.127.21,2096,2096,true,NRT,Asia Pacific,Tokyo,80,10.12
141.148.232.58,443,443,true,FRA,Europe,Frankfurt,183,10.12
141.144.205.244,443,443,true,FRA,Europe,Frankfurt,191,10.12
152.70.111.251,2087,2087,true,NRT,Asia Pacific,Tokyo,79,10.11
152.70.106.13,2096,2096,true,NRT,Asia Pacific,Tokyo,75,10.11
158.101.131.218,2053,2053,true,HKG,Asia Pacific,Hong Kong,203,10.11
141.148.233.183,443,443,true,AMS,Europe,Amsterdam,306,10.10
151.145.75.28,2096,2096,true,NRT,Asia Pacific,Tokyo,90,10.10
158.179.190.253,8880,8880,false,HKG,Asia Pacific,Hong Kong,184,10.10
152.70.99.187,8443,8443,true,SIN,Asia Pacific,Singapore,198,10.10
138.3.211.101,2086,2086,false,HKG,Asia Pacific,Hong Kong,188,10.09
141.147.167.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,143,10.09
141.148.238.33,443,443,true,FRA,Europe,Frankfurt,212,10.08
151.145.70.28,2083,2083,true,HKG,Asia Pacific,Hong Kong,287,10.08
158.101.148.221,2053,2053,true,HKG,Asia Pacific,Hong Kong,136,10.08
138.3.214.43,2083,2083,true,HKG,Asia Pacific,Hong Kong,190,10.07
141.147.182.70,2087,2087,true,NRT,Asia Pacific,Tokyo,139,10.07
138.3.212.144,2096,2096,true,SIN,Asia Pacific,Singapore,195,10.06
151.145.75.28,2086,2086,false,NRT,Asia Pacific,Tokyo,128,10.03
132.226.14.155,8880,8880,false,NRT,Asia Pacific,Tokyo,78,10.02
144.21.61.131,443,443,true,FRA,Europe,Frankfurt,188,10.01
132.145.125.86,2086,2086,false,HKG,Asia Pacific,Hong Kong,187,10.01
193.123.33.82,443,443,true,FRA,Europe,Frankfurt,162,10.00
144.21.32.193,2053,443,true,AMS,Europe,Amsterdam,209,9.99
151.145.70.28,2095,2095,false,HKG,Asia Pacific,Hong Kong,192,9.99
158.101.154.70,8880,8880,false,HKG,Asia Pacific,Hong Kong,144,9.99
158.101.149.52,2096,2096,true,NRT,Asia Pacific,Tokyo,79,9.99
158.101.158.238,2053,2053,true,HKG,Asia Pacific,Hong Kong,150,9.98
158.101.147.4,2053,2053,true,HKG,Asia Pacific,Hong Kong,158,9.98
158.101.131.218,8880,8880,false,SIN,Asia Pacific,Singapore,166,9.98
158.178.193.75,80,80,false,CDG,Europe,Paris,183,9.97
141.148.231.43,443,443,true,FRA,Europe,Frankfurt,183,9.97
158.179.191.14,8080,8080,false,NRT,Asia Pacific,Tokyo,75,9.95
158.101.136.239,2082,2082,false,HKG,Asia Pacific,Hong Kong,158,9.94
158.101.137.74,80,80,false,HKG,Asia Pacific,Hong Kong,143,9.94
130.61.23.77,443,443,true,FRA,Europe,Frankfurt,192,9.93
132.226.6.5,2095,2095,false,NRT,Asia Pacific,Tokyo,81,9.92
158.101.146.203,2082,2082,false,NRT,Asia Pacific,Tokyo,129,9.91
89.168.101.170,443,443,true,FRA,Europe,Frankfurt,167,9.91
138.3.223.70,2083,2083,true,NRT,Asia Pacific,Tokyo,125,9.91
132.145.125.165,80,80,false,NRT,Asia Pacific,Tokyo,127,9.91
140.238.32.238,2083,2083,true,HKG,Asia Pacific,Hong Kong,140,9.90
158.101.146.165,2095,2095,false,HKG,Asia Pacific,Hong Kong,206,9.89
129.159.197.137,8443,443,true,FRA,Europe,Frankfurt,165,9.89
132.145.122.95,80,80,false,NRT,Asia Pacific,Tokyo,76,9.89
193.123.94.216,443,443,true,MXP,Europe,Milan,171,9.88
144.24.169.81,2053,443,true,FRA,Europe,Frankfurt,178,9.86
141.148.239.117,443,443,true,FRA,Europe,Frankfurt,176,9.85
151.145.68.166,2082,2082,false,HKG,Asia Pacific,Hong Kong,188,9.85
141.148.242.227,443,443,true,FRA,Europe,Frankfurt,211,9.84
141.147.167.44,2053,2053,true,NRT,Asia Pacific,Tokyo,80,9.84
141.144.200.41,443,443,true,FRA,Europe,Frankfurt,245,9.84
138.3.216.67,8443,8443,true,NRT,Asia Pacific,Tokyo,96,9.83
141.147.178.202,8880,8880,false,HKG,Asia Pacific,Hong Kong,186,9.83
193.123.58.87,443,443,true,FRA,Europe,Frankfurt,193,9.83
141.147.166.189,8080,8080,false,HKG,Asia Pacific,Hong Kong,190,9.82
152.70.111.251,8880,8880,false,NRT,Asia Pacific,Tokyo,77,9.82
152.70.111.251,2083,2083,true,NRT,Asia Pacific,Tokyo,80,9.82
141.148.241.5,443,443,true,FRA,Europe,Frankfurt,183,9.81
151.145.74.56,2095,2095,false,HKG,Asia Pacific,Hong Kong,192,9.80
138.3.217.39,8880,8880,false,HKG,Asia Pacific,Hong Kong,193,9.80
141.147.26.198,443,443,true,FRA,Europe,Frankfurt,168,9.79
141.147.178.135,8880,8880,false,HKG,Asia Pacific,Hong Kong,191,9.79
141.147.186.227,443,443,true,HKG,Asia Pacific,Hong Kong,120,9.79
132.226.9.173,2086,2086,false,HKG,Asia Pacific,Hong Kong,140,9.79
138.3.220.4,8880,8880,false,HKG,Asia Pacific,Hong Kong,186,9.77
158.179.188.175,2082,2082,false,NRT,Asia Pacific,Tokyo,134,9.77
151.145.69.105,2086,2086,false,HKG,Asia Pacific,Hong Kong,185,9.76
141.147.169.195,8880,8880,false,NRT,Asia Pacific,Tokyo,78,9.76
150.230.146.194,443,443,true,FRA,Europe,Frankfurt,196,9.76
89.168.101.198,443,443,true,FRA,Europe,Frankfurt,183,9.75
151.145.71.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,140,9.74
144.21.48.9,443,443,true,FRA,Europe,Frankfurt,175,9.74
144.24.182.174,443,443,true,FRA,Europe,Frankfurt,165,9.74
152.70.63.44,443,443,true,SIN,Asia Pacific,Singapore,189,9.72
138.3.212.162,2086,2086,false,HKG,Asia Pacific,Hong Kong,195,9.72
141.147.178.202,8080,8080,false,HKG,Asia Pacific,Hong Kong,140,9.72
132.145.125.165,8080,8080,false,NRT,Asia Pacific,Tokyo,133,9.71
141.148.235.229,443,443,true,FRA,Europe,Frankfurt,170,9.71
138.3.212.162,2083,2083,true,HKG,Asia Pacific,Hong Kong,140,9.71
138.3.217.39,2052,2052,false,HKG,Asia Pacific,Hong Kong,144,9.70
158.101.133.129,2087,2087,true,NRT,Asia Pacific,Tokyo,185,9.70
151.145.71.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,142,9.69
141.148.243.9,443,443,true,FRA,Europe,Frankfurt,222,9.67
158.101.154.70,80,80,false,SIN,Asia Pacific,Singapore,150,9.66
144.21.43.75,443,443,true,FRA,Europe,Frankfurt,176,9.66
158.101.136.239,2053,2053,true,SIN,Asia Pacific,Singapore,161,9.66
158.101.149.81,2087,2087,true,NRT,Asia Pacific,Tokyo,75,9.65
158.180.61.64,443,443,true,FRA,Europe,Frankfurt,174,9.65
141.147.169.131,2052,2052,false,NRT,Asia Pacific,Tokyo,134,9.65
141.148.231.223,443,443,true,FRA,Europe,Frankfurt,201,9.64
138.3.223.70,2087,2087,true,NRT,Asia Pacific,Tokyo,131,9.63
138.3.212.226,2095,2095,false,HKG,Asia Pacific,Hong Kong,192,9.63
141.144.200.163,443,443,true,FRA,Europe,Frankfurt,171,9.63
143.47.229.239,443,443,true,FRA,Europe,Frankfurt,172,9.62
141.147.22.4,443,443,true,FRA,Europe,Frankfurt,182,9.62
158.101.159.212,8880,8880,false,NRT,Asia Pacific,Tokyo,134,9.60
158.101.155.158,2083,2083,true,HKG,Asia Pacific,Hong Kong,144,9.60
158.180.44.176,443,443,true,FRA,Europe,Frankfurt,176,9.59
151.145.75.28,2082,2082,false,NRT,Asia Pacific,Tokyo,122,9.58
151.145.68.166,80,80,false,HKG,Asia Pacific,Hong Kong,142,9.58
143.47.180.33,443,443,true,FRA,Europe,Frankfurt,172,9.57
158.101.155.158,2053,2053,true,HKG,Asia Pacific,Hong Kong,147,9.57
138.3.217.39,80,80,false,HKG,Asia Pacific,Hong Kong,188,9.56
141.147.179.64,2082,2082,false,NRT,Asia Pacific,Tokyo,78,9.54
144.21.39.64,443,443,true,FRA,Europe,Frankfurt,174,9.53
144.24.182.11,443,443,true,FRA,Europe,Frankfurt,172,9.53
141.147.183.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,142,9.52
158.101.148.221,2086,2086,false,HKG,Asia Pacific,Hong Kong,134,9.52
141.147.167.44,2086,2086,false,NRT,Asia Pacific,Tokyo,121,9.51
138.3.220.4,8443,8443,true,HKG,Asia Pacific,Hong Kong,146,9.49
144.21.33.90,443,443,true,FRA,Europe,Frankfurt,178,9.49
158.179.188.7,2083,2083,true,HKG,Asia Pacific,Hong Kong,226,9.49
141.147.168.159,8880,8880,false,HKG,Asia Pacific,Hong Kong,188,9.48
158.101.155.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,164,9.46
158.178.159.98,443,443,true,FRA,Europe,Frankfurt,179,9.46
158.101.137.96,8880,8880,false,NRT,Asia Pacific,Tokyo,137,9.45
132.145.122.95,2052,2052,false,NRT,Asia Pacific,Tokyo,127,9.45
158.179.186.234,8080,8080,false,HKG,Asia Pacific,Hong Kong,143,9.45
141.148.236.234,443,443,true,FRA,Europe,Frankfurt,175,9.44
138.3.215.11,2082,2082,false,HKG,Asia Pacific,Hong Kong,179,9.44
132.145.124.198,80,80,false,HKG,Asia Pacific,Hong Kong,143,9.44
150.230.116.142,443,443,true,FRA,Europe,Frankfurt,186,9.43
143.47.183.154,443,443,true,FRA,Europe,Frankfurt,171,9.40
158.101.155.115,2096,2096,true,HKG,Asia Pacific,Hong Kong,151,9.39
141.147.178.115,8880,8880,false,HKG,Asia Pacific,Hong Kong,143,9.39
151.145.71.40,2087,2087,true,NRT,Asia Pacific,Tokyo,81,9.39
130.162.215.200,443,443,true,FRA,Europe,Frankfurt,197,9.36
151.145.65.8,2096,2096,true,NRT,Asia Pacific,Tokyo,79,9.35
138.3.208.9,80,80,false,HKG,Asia Pacific,Hong Kong,170,9.35
141.147.178.135,2052,2052,false,HKG,Asia Pacific,Hong Kong,184,9.35
168.138.198.202,2096,2096,true,NRT,Asia Pacific,Tokyo,78,9.35
141.147.45.195,2052,443,true,AMS,Europe,Amsterdam,189,9.34
150.230.126.232,443,443,true,FRA,Europe,Frankfurt,184,9.32
158.101.143.49,2096,2096,true,NRT,Asia Pacific,Tokyo,75,9.31
141.147.174.190,2053,2053,true,HKG,Asia Pacific,Hong Kong,210,9.31
140.238.44.27,443,443,true,NRT,Asia Pacific,Tokyo,73,9.30
158.101.150.74,80,80,false,HKG,Asia Pacific,Hong Kong,143,9.29
130.61.109.6,2096,443,true,FRA,Europe,Frankfurt,208,9.29
132.145.123.143,80,80,false,HKG,Asia Pacific,Hong Kong,188,9.29
138.3.214.43,2095,2095,false,HKG,Asia Pacific,Hong Kong,198,9.28
158.101.131.218,2095,2095,false,HKG,Asia Pacific,Hong Kong,140,9.28
132.145.122.95,2087,2087,true,NRT,Asia Pacific,Tokyo,122,9.26
158.179.186.138,2083,2083,true,HKG,Asia Pacific,Hong Kong,143,9.25
141.147.169.131,2086,2086,false,NRT,Asia Pacific,Tokyo,128,9.25
138.3.222.204,2082,2082,false,HKG,Asia Pacific,Hong Kong,188,9.23
158.101.150.74,2052,2052,false,HKG,Asia Pacific,Hong Kong,145,9.23
158.101.148.221,8080,8080,false,HKG,Asia Pacific,Hong Kong,132,9.22
141.144.194.157,443,443,true,FRA,Europe,Frankfurt,187,9.22
158.101.148.221,8880,8880,false,HKG,Asia Pacific,Hong Kong,146,9.21
132.226.6.5,2053,2053,true,HKG,Asia Pacific,Hong Kong,143,9.19
150.230.23.217,443,0,true,FRA,Europe,Frankfurt,189,9.18
158.178.152.211,443,443,true,CDG,Europe,Paris,184,9.17
138.2.168.241,443,443,true,FRA,Europe,Frankfurt,171,9.17
129.146.46.164,443,443,true,LAX,North America,Los Angeles,220,9.17
141.147.164.123,8080,8080,false,NRT,Asia Pacific,Tokyo,78,9.17
151.145.71.127,8080,8080,false,HKG,Asia Pacific,Hong Kong,140,9.15
141.148.245.145,443,443,true,FRA,Europe,Frankfurt,191,9.15
152.70.102.124,2096,2096,true,HKG,Asia Pacific,Hong Kong,179,9.13
151.145.74.199,8443,8443,true,HKG,Asia Pacific,Hong Kong,142,9.12
132.145.123.159,8880,8880,false,NRT,Asia Pacific,Tokyo,75,9.12
132.145.127.51,8880,8880,false,HKG,Asia Pacific,Hong Kong,192,9.11
158.101.155.158,2082,2082,false,HKG,Asia Pacific,Hong Kong,156,9.10
141.147.174.190,2082,2082,false,HKG,Asia Pacific,Hong Kong,143,9.07
